"id","yend","color","start","end","curvature","dif","ystart"
"89226769",8,"більшу",96.9873414107133,105.850663274759,-42.4215775644807,71.82,7
"89226769",9,"меншу",105.850663274759,100.494961180957,-47.5564373424849,-71.82,8
"89226769",10,"меншу",100.494961180957,94.6442608570214,-45.357928039037,-10.32,9
"89238881",1,"однакову",100,100,-44.9890074534828,0,0
"89238881",2,"меншу",100,91.7815049702767,-46.7299408368635,-48.7,1
"89238881",3,"однакову",91.7815049702767,91.7815049702767,-44.9890074534828,0,2
"89238881",4,"більшу",91.7815049702767,101.344944377197,-43.2480740701021,48.7,3
"89269944",1,"однакову",100,100,-44.9890074534828,0,0
"89269944",2,"більшу",100,106.083593070507,-39.0755536489892,165.42,1
"89271238",1,"однакову",100,100,-44.9890074534828,0,0
"89271238",2,"меншу",100,94.337980725104,-49.3055927931793,-120.75,1
"89277831",1,"однакову",100,100,-44.9890074534828,0,0
"89277831",2,"більшу",100,108.291553057497,-42.0147639730459,83.2,1
"89277911",1,"однакову",100,100,-44.9890074534828,0,0
"89277911",2,"однакову",100,100,-44.9890074534828,0,1
"89296020",1,"однакову",100,100,-44.9890074534828,0,0
"89296020",2,"меншу",100,94.7163039329462,-45.5023504388082,-14.36,1
"89326661",1,"однакову",100,100,-44.9890074534828,0,0
"89326661",2,"більшу",100,109.738075605128,-33.5835701646201,319.05,1
"89326661",3,"більшу",109.738075605128,118.725470269565,-43.5537204854595,40.1500000000001,2
"89338583",1,"однакову",100,100,-44.9890074534828,0,0
"89342608",1,"однакову",100,100,-44.9890074534828,0,0
"89342608",2,"меншу",100,93.6615649203304,-46.1329472536508,-32,1
"89342608",3,"більшу",93.6615649203304,102.159097719705,-40.6277369653422,122,2
"89342608",4,"меншу",102.159097719705,96.8468122766353,-51.4594169481831,-181,3
"89355034",1,"однакову",100,100,-44.9890074534828,0,0
"89355034",2,"меншу",100,91.9008445891086,-51.5330580728189,-183.06,1
"89355404",1,"однакову",100,100,-44.9890074534828,0,0
"89355404",2,"більшу",100,107.906216407428,-44.8145566339572,4.88000000000002,1
"89380208",1,"однакову",100,100,-44.9890074534828,0,0
"89380208",2,"меншу",100,94.3664548976813,-57.797558403489,-358.3,1
"89417187",1,"однакову",100,100,-44.9890074534828,0,0
"89417187",2,"більшу",100,108.99190635304,-38.6615904338034,177,1
"89418974",1,"однакову",100,100,-44.9890074534828,0,0
"89418974",2,"більшу",100,105.237736308482,-44.6672743846855,9,1
"89418974",3,"більшу",105.237736308482,113.181378801819,-34.2645718269076,300,2
"89418974",4,"більшу",113.181378801819,121.843460460659,-29.6888126262355,428,3
"89418974",5,"меншу",121.843460460659,112.763002556749,-63.730673673298,-524.27,4
"89426302",1,"однакову",100,100,-44.9890074534828,0,0
"89426302",2,"однакову",100,100,-44.9890074534828,0,1
"89438479",1,"однакову",100,100,-44.9890074534828,0,0
"89438479",2,"меншу",100,92.4373662250582,-62.2453393390173,-482.72,1
"89462460",1,"однакову",100,100,-44.9890074534828,0,0
"89462460",2,"більшу",100,109.221943856683,-40.088655334513,137.08,1
"89466522",1,"однакову",100,100,-44.9890074534828,0,0
"89466522",2,"меншу",100,90.3216451127082,-50.1417412908646,-144.14,1
"89470253",1,"однакову",100,100,-44.9890074534828,0,0
"89470253",2,"більшу",100,109.841351510258,-32.0853665075876,360.96,1
"89470253",3,"меншу",109.841351510258,103.790702486876,-48.1520010009473,-88.4799999999999,2
"89473857",1,"однакову",100,100,-44.9890074534828,0,0
"89473857",2,"більшу",100,105.016120184446,-37.0968952758861,220.77,1
"89473857",3,"меншу",105.016120184446,96.7025497090071,-52.0453286145816,-197.39,2
"89497146",1,"однакову",100,100,-44.9890074534828,0,0
"89497146",2,"меншу",100,91.7319107602816,-57.701753445225,-355.62,1
"89505171",1,"однакову",100,100,-44.9890074534828,0,0
"89505171",2,"більшу",100,105.61423909734,-42.6861136432695,64.42,1
"89505171",3,"однакову",105.61423909734,105.61423909734,-44.9890074534828,0,2
"89533670",1,"однакову",100,100,-44.9890074534828,0,0
"89533670",2,"однакову",100,100,-44.9918673029832,-0.0800000000000125,1
"89533670",3,"меншу",100,90.086275342619,-47.343021073516,-65.85,2
"89533670",4,"більшу",90.086275342619,98.2172450900543,-42.495576170304,69.75,3
"89554976",1,"однакову",100,100,-44.9890074534828,0,0
"89608431",1,"однакову",100,100,-44.9890074534828,0,0
"89608431",2,"більшу",100,105.483054596698,-35.788514129444,257.37,1
"89631593",1,"однакову",100,100,-44.9890074534828,0,0
"89631593",2,"меншу",100,94.7353674983606,-49.8060664557528,-134.75,1
"89635994",1,"однакову",100,100,-44.9890074534828,0,0
"89635994",2,"однакову",100,100,-44.9890074534828,0,1
"89635994",3,"меншу",100,91.8269282765687,-46.1329472536508,-32,2
"89658524",1,"однакову",100,100,-44.9890074534828,0,0
"89658524",2,"більшу",100,105.771593325771,-27.9414445814789,476.88,1
"89668989",1,"однакову",100,100,-44.9890074534828,0,0
"89668989",2,"однакову",100,100,-44.9890074534828,0,1
"89668989",3,"однакову",100,100,-44.9890074534828,0,2
"89683766",1,"однакову",100,100,-44.9890074534828,0,0
"89683766",2,"більшу",100,107.258970801486,-43.5054605251399,41.5,1
"89695930",1,"однакову",100,100,-44.9890074534828,0,0
"89695930",2,"меншу",100,90.2670642046724,-72.3684916081291,-765.9,1
"89710143",1,"однакову",100,100,-44.9890074534828,0,0
"89710143",2,"меншу",100,94.0631336590741,-46.7928575258727,-50.46,1
"89719797",1,"однакову",100,100,-44.9890074534828,0,0
"89719797",2,"більшу",100,106.901934936177,-41.5214399342235,97,1
"89722704",1,"однакову",100,100,-44.9890074534828,0,0
"89722704",2,"більшу",100,109.557113182964,-35.6265751514827,261.9,1
"89741606",1,"однакову",100,100,-44.9890074534828,0,0
"89741606",2,"меншу",100,94.9394531501457,-49.8650508516989,-136.4,1
"89744899",1,"однакову",100,100,-44.9890074534828,0,0
"89744899",2,"меншу",100,92.3328148177825,-49.2727045239244,-119.83,1
"89751719",1,"однакову",100,100,-44.9890074534828,0,0
"89751719",2,"меншу",100,94.7354941046797,-48.1380592346328,-88.09,1
"89751719",3,"більшу",94.7354941046797,102.811540772673,-44.3934437950203,16.66,2
"89754638",1,"однакову",100,100,-44.9890074534828,0,0
"89754638",2,"більшу",100,109.693945952458,-43.3445939907412,46,1
"89754638",3,"меншу",109.693945952458,104.181522717699,-45.1784724828856,-5.30000000000001,2
"89754638",4,"меншу",104.181522717699,94.9608358065598,-46.5047276887054,-42.4,3
"89776425",1,"однакову",100,100,-44.9890074534828,0,0
"89784329",1,"однакову",100,100,-44.9890074534828,0,0
"89784329",2,"більшу",100,108.261338407174,-38.2898099987488,187.4,1
"89801109",1,"однакову",100,100,-44.9890074534828,0,0
"89801130",1,"однакову",100,100,-44.9890074534828,0,0
"89801130",2,"більшу",100,105.823543486185,-41.6762292884337,92.67,1
"89801130",3,"меншу",105.823543486185,98.2697217282839,-46.9608736840224,-55.16,2
"89801130",4,"меншу",98.2697217282839,90.8873824740294,-47.8048867678338,-78.77,3
"89858774",1,"однакову",100,100,-44.9890074534828,0,0
"89864701",1,"однакову",100,100,-44.9890074534828,0,0
"89864701",2,"більшу",100,107.049406628357,7.43560870109209,1466.5,1
"89873867",1,"однакову",100,100,-44.9890074534828,0,0
"89873867",2,"більшу",100,107.523922370747,-39.1163065043702,164.28,1
"89873867",3,"меншу",107.523922370747,97.776875460986,-49.3231093713693,-121.24,2
"89873867",4,"меншу",97.776875460986,91.6386642120779,-48.2835540779667,-92.16,3
"89873867",5,"однакову",91.6386642120779,91.6386642120779,-44.9890074534828,0,4
"89873867",6,"однакову",91.6386642120779,91.6386642120779,-44.9890074534828,0,5
"89901713",1,"однакову",100,100,-44.9890074534828,0,0
"89901713",2,"однакову",100,100,-44.9890074534828,0,1
"89901713",3,"меншу",100,90.9407534776255,-45.9920996657551,-28.06,2
"89908915",1,"однакову",100,100,-44.9890074534828,0,0
"89908915",2,"меншу",100,93.8908586127218,-89.4954153037696,-1245,1
"89908915",3,"більшу",93.8908586127218,102.077193197329,-42.7833485262838,61.7,2
"89908915",4,"меншу",102.077193197329,92.9732687107753,-48.0025738645504,-84.3,3
"89908915",5,"меншу",92.9732687107753,87.1876699011773,-47.6021949344916,-73.1,4
"89908915",6,"меншу",87.1876699011773,79.596893757116,-45.7540171948451,-21.4,5
"89915466",1,"однакову",100,100,-44.9890074534828,0,0
"89915466",2,"меншу",100,92.3946871596854,-46.045721843888,-29.56,1
"89924361",1,"однакову",100,100,-44.9890074534828,0,0
"89924361",2,"більшу",100,108.364531643456,-37.9913132071425,195.75,1
"89951345",1,"однакову",100,100,-44.9890074534828,0,0
"89951345",2,"більшу",100,108.92089146073,-44.3244499258227,18.59,1
"89951345",3,"меншу",108.92089146073,101.120578139089,-45.742935278031,-21.09,2
"89960998",1,"однакову",100,100,-44.9890074534828,0,0
"89960998",2,"меншу",100,92.2399501444306,-48.3092927234704,-92.88,1
"89985797",1,"однакову",100,100,-44.9890074534828,0,0
"89985797",2,"більшу",100,108.762819608673,-44.4313368009009,15.6,1
"90033906",1,"однакову",100,100,-44.9890074534828,0,0
"90033906",2,"більшу",100,109.890864845365,-41.1947021288005,106.14,1
"90033906",3,"меншу",109.890864845365,102.916797213256,-48.1813144583266,-89.3,2
"90050502",1,"однакову",100,100,-44.9890074534828,0,0
"90050502",2,"меншу",100,92.2329097986221,-45.6932453929612,-19.7,1
"90077773",1,"однакову",100,100,-44.9890074534828,0,0
"90077773",2,"меншу",100,91.4879646420013,-47.4223818971527,-68.07,1
"90105896",1,"однакову",100,100,-44.9890074534828,0,0
"90105896",2,"однакову",100,100,-44.9890074534828,0,1
"90107766",1,"однакову",100,100,-44.9890074534828,0,0
"90107766",2,"більшу",100,109.431296763942,-34.1115698786351,304.28,1
"90122522",1,"однакову",100,100,-44.9890074534828,0,0
"90122522",2,"більшу",100,106.992917024763,-44.1814574508017,22.59,1
"90122522",3,"однакову",106.992917024763,106.992917024763,-44.9890074534828,0,2
"90129706",1,"однакову",100,100,-44.9890074534828,0,0
"90129706",2,"більшу",100,109.84366619261,-41.9808032602284,84.15,1
"90129706",3,"більшу",109.84366619261,115.763816079125,-40.704595420666,119.85,2
"90130125",1,"однакову",100,100,-44.9890074534828,0,0
"90130125",2,"меншу",100,90.6140762730502,-49.5476075571523,-127.52,1
"90171395",1,"однакову",100,100,-44.9890074534828,0,0
"90171395",2,"меншу",100,93.8033725915011,-99.200314583445,-1516.48,1
"90245470",1,"однакову",100,100,-44.9890074534828,0,0
"90245470",2,"більшу",100,107.898770085303,-41.6930309042487,92.2,1
"90245470",3,"меншу",107.898770085303,100.068111758446,-48.2849840027169,-92.2,2
"90245470",4,"однакову",100.068111758446,100.068111758446,-44.9890074534828,0,3
"90245470",5,"однакову",100.068111758446,100.068111758446,-44.9890074534828,0,4
"90279010",1,"однакову",100,100,-44.9890074534828,0,0
"90279010",2,"меншу",100,90.6051932647824,-60.1680161581497,-424.61,1
"90368046",1,"однакову",100,100,-44.9890074534828,0,0
"90368046",2,"меншу",100,91.6025161382277,-47.8206159400862,-79.21,1
"90404484",1,"однакову",100,100,-44.9890074534828,0,0
"90404484",2,"більшу",100,106.513224390801,-29.3942481276923,436.24,1
"90407398",1,"однакову",100,100,-44.9890074534828,0,0
"90407398",2,"більшу",100,108.150256593945,-41.1603839347954,107.1,1
"90508744",1,"однакову",100,100,-44.9890074534828,0,0
"90508744",2,"меншу",100,93.6070156865753,-45.6685791910201,-19.0099999999999,1
"90508744",3,"меншу",93.6070156865753,88.0008242488839,-45.5595474288166,-15.96,2
"90582414",1,"однакову",100,100,-44.9890074534828,0,0
"90582414",2,"більшу",100,107.200142067159,-42.4197901585429,71.87,1
"90582420",1,"однакову",100,100,-44.9890074534828,0,0
"90582420",2,"меншу",100,94.0418924938422,-45.780470802724,-22.14,1
"90623366",1,"однакову",100,100,-44.9890074534828,0,0
"90623366",2,"більшу",100,106.365576387616,-40.8300713174969,116.34,1
"90623366",3,"меншу",106.365576387616,99.64446880389,-48.5295011350028,-99.04,2
"90623366",4,"більшу",99.64446880389,105.364852113416,-33.3154592739557,326.55,3
"90623366",5,"меншу",105.364852113416,97.2501694899984,-56.6625556330098,-326.55,4
"90652617",1,"однакову",100,100,-44.9890074534828,0,0
"90652617",2,"більшу",100,107.946646023775,-44.4524281909665,15.01,1
"90666896",1,"однакову",100,100,-44.9890074534828,0,0
"90666896",2,"більшу",100,105.022493872093,-32.8793322251417,338.75,1
"90745327",1,"однакову",100,100,-44.9890074534828,0,0
"90745327",2,"меншу",100,94.8965982615482,-47.5146120435412,-70.6500000000001,1
"90745327",3,"більшу",94.8965982615482,104.669236137997,-38.1182190287236,192.2,2
"90890986",1,"однакову",100,100,-44.9890074534828,0,0
"90890986",2,"меншу",100,90.2787470608018,-48.160223068261,-88.71,1
"90907716",1,"однакову",100,100,-44.9890074534828,0,0
"90907716",2,"більшу",100,109.007344715064,-35.3012672708099,271,1
"90911534",1,"однакову",100,100,-44.9890074534828,0,0
"90911534",2,"меншу",100,91.951469212072,-50.1453161027401,-144.24,1
"90923698",1,"однакову",100,100,-44.9890074534828,0,0
"90923698",2,"меншу",100,91.4743865735363,-58.2572792106815,-371.16,1
"90923698",3,"однакову",91.4743865735363,91.4743865735363,-44.9890074534828,0,2
"90973177",1,"однакову",100,100,-44.9890074534828,0,0
"90973177",2,"більшу",100,109.815312520368,-25.324324807407,550.09,1
"90980681",1,"однакову",100,100,-44.9890074534828,0,0
"90980681",2,"меншу",100,92.5925580074545,-48.8687507819901,-108.53,1
"90980681",3,"однакову",92.5925580074545,92.5925580074545,-44.9890074534828,0,2
"90980681",4,"однакову",92.5925580074545,92.5925580074545,-44.9890074534828,0,3
"90991382",1,"однакову",100,100,-44.9890074534828,0,0
"90991382",2,"меншу",100,93.62331637647,-50.1760594848696,-145.1,1
"90991382",3,"меншу",93.62331637647,85.6525578291621,-48.2066956226429,-90.01,2
"91034056",1,"однакову",100,100,-44.9890074534828,0,0
"91034056",2,"меншу",100,93.1174371147063,-45.6896705810857,-19.6,1
"91034056",3,"більшу",93.1174371147063,98.687199014239,-43.2823922641071,47.74,2
"91034056",4,"більшу",98.687199014239,105.984649977181,-39.495951525551,153.66,3
"91062031",1,"однакову",100,100,-44.9890074534828,0,0
"91062031",2,"більшу",100,108.728885223391,-38.0431479793376,194.3,1
"91062031",3,"меншу",108.728885223391,101.206539176637,-48.6667739110229,-102.88,2
"91062031",4,"меншу",101.206539176637,94.6914387878496,-46.0900495111445,-30.8,3
"91062031",5,"більшу",94.6914387878496,100.366526503349,-34.3628791534846,297.25,4
"91077955",1,"однакову",100,100,-44.9890074534828,0,0
"91077955",2,"більшу",100,107.492577042431,-41.5500384292277,96.2,1
"91085277",1,"однакову",100,100,-44.9890074534828,0,0
"91085277",2,"більшу",100,107.017883559456,-44.0595563658462,26,1
"91160674",1,"однакову",100,100,-44.9890074534828,0,0
"91160674",2,"меншу",100,90.8395646174904,-45.3958210449175,-11.38,1
"91220115",1,"однакову",100,100,-44.9890074534828,0,0
"91220115",2,"меншу",100,90.8626242063474,-48.2192074642072,-90.36,1
"91220115",3,"меншу",90.8626242063474,83.0824102950282,-45.321107476719,-9.29000000000008,2
"91231089",1,"однакову",100,100,-44.9890074534828,0,0
"91231089",2,"більшу",100,105.935327271,-37.4457969149374,211.01,1
"91264598",1,"однакову",100,100,-44.9890074534828,0,0
"91264598",2,"меншу",100,91.2100554886274,-51.8036713317962,-190.63,1
"91271046",1,"однакову",100,100,-44.9890074534828,0,0
"91271046",2,"більшу",100,108.685243428918,35.7123706364952,2257.5,1
"91271046",3,"меншу",108.685243428918,101.428140355274,-107.726955868947,-1755,2
"91317013",1,"однакову",100,100,-44.9890074534828,0,0
"91317013",2,"меншу",100,90.7834872789681,-52.1207571451552,-199.5,1
"91361102",1,"однакову",100,100,-44.9890074534828,0,0
"91361102",2,"меншу",100,92.1017331548501,-52.5976370493503,-212.84,1
"91446721",1,"однакову",100,100,-44.9890074534828,0,0
"91446721",2,"більшу",100,109.681355701759,-44.5932757788622,11.07,1
"91446721",3,"більшу",109.681355701759,116.574403457344,-16.3694210592168,800.59,2
"91446721",4,"меншу",116.574403457344,110.614836877212,-59.0140668847302,-392.33,3
"91446721",5,"меншу",110.614836877212,103.318434921093,-46.2759397286718,-36,4
"91457656",1,"однакову",100,100,-44.9890074534828,0,0
"91457656",2,"більшу",100,107.818213707069,-32.6022843047885,346.5,1
"91457656",3,"меншу",107.818213707069,99.9644676351454,-48.8140561602946,-107,2
"91459557",1,"однакову",100,100,-44.9890074534828,0,0
"91459557",2,"меншу",100,94.7876220266335,-48.735410299033,-104.8,1
"91459557",3,"більшу",94.7876220266335,103.867676358204,-27.104223640231,500.3,2
"91474665",1,"однакову",100,100,-44.9890074534828,0,0
"91474665",2,"меншу",100,92.1241678809747,-51.6024094232041,-185,1
"91474665",3,"більшу",92.1241678809747,100.139940144727,-44.588628523424,11.2,2
"91474797",1,"однакову",100,100,-44.9890074534828,0,0
"91474797",2,"меншу",100,92.0608629100025,-49.8021341626897,-134.64,1
"91505016",1,"однакову",100,100,-44.9890074534828,0,0
"91505016",2,"меншу",100,93.7718488660175,-69.9379770139596,-697.91,1
"91505016",3,"більшу",93.7718488660175,100.117532348959,-5.14486925125567,1114.58,2
"91505016",4,"меншу",100.117532348959,93.7016312230844,-77.6517060789676,-913.69,3
"91505016",5,"більшу",93.7016312230844,101.398803999182,-33.6943893327614,315.95,4
"91543555",1,"однакову",100,100,-44.9890074534828,0,0
"91543555",2,"більшу",100,106.362026233692,-44.6315262659303,10,1
"91560384",1,"однакову",100,100,-44.9890074534828,0,0
"91560384",2,"більшу",100,106.760159386322,-32.319874166622,354.4,1
"91560384",3,"меншу",106.760159386322,98.3817191189155,-48.7954671385418,-106.48,2
"91569067",1,"однакову",100,100,-44.9890074534828,0,0
"91569067",2,"більшу",100,106.310029809829,-43.9187087779506,29.9400000000001,1
"91577335",1,"однакову",100,100,-44.9890074534828,0,0
"91577335",2,"більшу",100,105.45395166846,-37.9391209537598,197.21,1
"91577335",3,"меншу",105.45395166846,98.839651675662,-47.060253454162,-57.9399999999999,2
"91577335",4,"меншу",98.839651675662,90.6942117982544,-56.1588646397483,-312.46,3
"91577581",1,"однакову",100,100,-44.9890074534828,0,0
"91577581",2,"меншу",100,94.8161981464364,-88.5681091032584,-1219.06,1
"91581950",1,"однакову",100,100,-44.9890074534828,0,0
"91581950",2,"більшу",100,108.175115688937,-42.029063220548,82.8,1
"91585211",1,"однакову",100,100,-44.9890074534828,0,0
"91585211",2,"більшу",100,105.861643103417,-44.6029277709261,10.8,1
"91622526",1,"однакову",100,100,-44.9890074534828,0,0
"91622526",2,"меншу",100,92.965343965916,-46.372459649311,-38.7,1
"91622526",3,"більшу",92.965343965916,100.080734168878,-43.1293903158346,52.02,2
"91622526",4,"більшу",100.080734168878,108.684453543974,-42.8451927717304,59.9699999999999,3
"91630564",1,"однакову",100,100,-44.9890074534828,0,0
"91630564",2,"більшу",100,109.225354964146,-43.1701431712156,50.88,1
"91637770",1,"однакову",100,100,-44.9890074534828,0,0
"91637770",2,"меншу",100,93.2397516223136,-50.481705900227,-153.65,1
"91637770",3,"більшу",93.2397516223136,102.864280913491,-39.7143725311456,147.55,2
"91637770",4,"більшу",102.864280913491,109.489528903505,-43.9415875739539,29.3,3
"91641979",1,"однакову",100,100,-44.9890074534828,0,0
"91641979",2,"однакову",100,100,-44.9890074534828,0,1
"91698505",1,"однакову",100,100,-44.9890074534828,0,0
"91698505",2,"однакову",100,100,-44.9890074534828,0,1
"91698505",3,"більшу",100,109.464726160513,-35.9597476182816,252.58,2
"91698511",1,"однакову",100,100,-44.9890074534828,0,0
"91698511",2,"меншу",100,92.414412223734,-55.5136110962161,-294.41,1
"91698778",1,"однакову",100,100,-44.9890074534828,0,0
"91698778",2,"меншу",100,92.7904438390397,-47.3383738180778,-65.72,1
"91698778",3,"меншу",92.7904438390397,84.8788427968975,-45.9241782401201,-26.16,2
"91769292",1,"однакову",100,100,-44.9890074534828,0,0
"91769292",2,"більшу",100,107.311459507328,-30.0462938137881,418,1
"91769292",3,"однакову",107.311459507328,107.311459507328,-44.9890074534828,0,2
"91769292",4,"більшу",107.311459507328,113.880982358241,-29.9354746456468,421.1,3
"91769292",5,"меншу",113.880982358241,107.019481334137,-60.0425402613188,-421.1,4
"91769292",6,"меншу",107.019481334137,97.3384699423332,-59.9317210931775,-418,5
"91774568",1,"однакову",100,100,-44.9890074534828,0,0
"91774568",2,"однакову",100,100,-44.9890074534828,0,1
"91775520",1,"однакову",100,100,-44.9890074534828,0,0
"91775520",2,"більшу",100,105.256097221281,-27.2221924321233,497,1
