"id","yend","color","start","end","curvature","dif","ystart"
"91775520",3,"меншу",105.256097221281,95.7000799151137,-60.0697088315727,-421.86,2
"91775520",4,"більшу",95.7000799151137,102.018812975148,-27.090639355104,500.68,3
"91775520",5,"меншу",102.018812975148,95.3574601758737,-71.121597225946,-731.02,4
"91803339",1,"однакову",100,100,-44.9890074534828,0,0
"91803339",2,"однакову",100,100,-44.9890074534828,0,1
"91803339",3,"меншу",100,93.5287694539875,-49.0628630668311,-113.96,2
"91803339",4,"однакову",93.5287694539875,93.5287694539875,-44.9890074534828,0,3
"91803339",5,"більшу",93.5287694539875,99.5727265800815,-37.9966754249558,195.6,4
"91831845",1,"однакову",100,100,-44.9890074534828,0,0
"91831845",2,"меншу",100,94.7186990373302,-62.2517740003932,-482.9,1
"91835784",1,"однакову",100,100,-44.9890074534828,0,0
"91835784",2,"однакову",100,100,-44.9890074534828,0,1
"91835784",3,"меншу",100,90.4352615633979,-49.0628630668311,-113.96,2
"91835784",4,"однакову",90.4352615633979,90.4352615633979,-44.9890074534828,0,3
"91835784",5,"більшу",90.4352615633979,96.8544828426093,-37.9966754249558,195.6,4
"91837167",1,"однакову",100,100,-44.9890074534828,0,0
"91837167",2,"меншу",100,90.6866238359362,-47.3426635923284,-65.84,1
"91837167",3,"більшу",90.6866238359362,98.5311715235002,-43.4761470677606,42.32,2
"91888672",1,"однакову",100,100,-44.9890074534828,0,0
"91888672",2,"більшу",100,108.223793073557,-44.2493788764366,20.69,1
"91892945",1,"однакову",100,100,-44.9890074534828,0,0
"91892945",2,"меншу",100,93.8702555943746,-48.7629363504746,-105.57,1
"91892945",3,"меншу",93.8702555943746,86.0853188904002,-45.4179848785458,-12,2
"91892945",4,"більшу",86.0853188904002,91.3548779778648,-41.4578082828391,98.78,3
"91902171",1,"однакову",100,100,-44.9890074534828,0,0
"91902171",2,"більшу",100,109.817001580959,-40.5580281337695,123.95,1
"91902171",3,"меншу",109.817001580959,100.733544870745,-51.7382522744741,-188.8,2
"91935195",1,"однакову",100,100,-44.9890074534828,0,0
"91935195",2,"меншу",100,90.4565510293469,-56.6822170983252,-327.1,1
"91961406",1,"однакову",100,100,-44.9890074534828,0,0
"91961406",2,"однакову",100,100,-44.9890074534828,0,1
"91961406",3,"однакову",100,100,-44.9890074534828,0,2
"91965198",1,"однакову",100,100,-44.9890074534828,0,0
"91965198",2,"меншу",100,91.7935855605174,-48.2724721611525,-91.85,1
"91965198",3,"більшу",91.7935855605174,97.3452380637173,-38.4220780381433,183.7,2
"91965198",4,"меншу",97.3452380637173,91.6241803078447,-49.5543996997158,-127.71,3
"91965198",5,"меншу",91.6241803078447,85.1479623815976,-46.9905446225893,-55.99,4
"91965198",6,"однакову",85.1479623815976,85.1479623815976,-44.9890074534828,0,5
"91965198",7,"однакову",85.1479623815976,85.1479623815976,-44.9890074534828,0,6
"91965198",8,"більшу",85.1479623815976,90.2486596768722,-41.705542745813,91.85,7
"91965198",9,"меншу",90.2486596768722,83.7505780556239,-45.4072604429192,-11.7,8
"91966425",1,"однакову",100,100,-44.9890074534828,0,0
"91966425",2,"меншу",100,90.0387926411349,-46.0907644735196,-30.82,1
"92006619",1,"однакову",100,100,-44.9890074534828,0,0
"92006619",2,"більшу",100,107.823772893753,-36.2811232058913,243.59,1
"92006619",3,"меншу",107.823772893753,99.4278499588836,-53.6968917010742,-243.59,2
"92006619",4,"однакову",99.4278499588836,99.4278499588836,-44.9890074534828,0,3
"92008977",1,"однакову",100,100,-44.9890074534828,0,0
"92008977",2,"меншу",100,91.9798818347044,-49.6720110104206,-131,1
"92042102",1,"однакову",100,100,-44.9890074534828,0,0
"92042102",2,"меншу",100,93.7873278092593,-55.0113500277048,-280.36,1
"92042102",3,"більшу",93.7873278092593,100.501131529454,-32.3591970972528,353.3,2
"92042703",1,"однакову",100,100,-44.9890074534828,0,0
"92042703",2,"меншу",100,93.3194963855203,-46.025702897385,-29,1
"92042703",3,"меншу",93.3194963855203,87.3127220582683,-46.4232219779434,-40.12,2
"92055016",1,"однакову",100,100,-44.9890074534828,0,0
"92055016",2,"однакову",100,100,-44.9890074534828,0,1
"92055016",3,"однакову",100,100,-44.9890074534828,0,2
"92079490",1,"однакову",100,100,-44.9890074534828,0,0
"92079490",2,"меншу",100,92.3438256338704,-56.0398234042934,-309.13,1
"92079490",3,"однакову",92.3438256338704,92.3438256338704,-44.9890074534828,0,2
"92081100",1,"однакову",100,100,-44.9890074534828,0,0
"92081100",2,"меншу",100,92.606260854518,-105.410835254795,-1690.21,1
"92160859",1,"однакову",100,100,-44.9890074534828,0,0
"92160859",2,"меншу",100,93.0444943252951,-59.9567447763062,-418.7,1
"92160859",3,"більшу",93.0444943252951,102.221097321017,-37.8429585143082,199.9,2
"92160859",4,"більшу",102.221097321017,108.150364431785,-43.1980267038447,50.1,3
"92224616",1,"однакову",100,100,-44.9890074534828,0,0
"92224616",2,"більшу",100,106.700584613718,-40.4132482528107,128,1
"92232352",1,"однакову",100,100,-44.9890074534828,0,0
"92232352",2,"меншу",100,90.9431556961499,-54.1369510429514,-255.9,1
"92232352",3,"більшу",90.9431556961499,99.6440680033993,-33.0419861654781,334.2,2
"92232352",4,"більшу",99.6440680033993,108.556413468905,-44.5199921354139,13.1199999999999,3
"92232352",5,"меншу",108.556413468905,98.9690932061058,-60.62952437128,-437.52,4
"92232900",1,"однакову",100,100,-44.9890074534828,0,0
"92232900",2,"більшу",100,108.151313073467,29.9394069387098,2096.01,1
"92273792",1,"однакову",100,100,-44.9890074534828,0,0
"92273792",2,"меншу",100,91.0089901462197,-49.9976763722809,-140.11,1
"92329275",1,"однакову",100,100,-44.9890074534828,0,0
"92329275",2,"більшу",100,105.289864407387,-33.0026632348473,335.3,1
"92344802",1,"однакову",100,100,-44.9890074534828,0,0
"92344802",2,"однакову",100,100,-44.9890074534828,0,1
"92365570",1,"однакову",100,100,-44.9890074534828,0,0
"92365570",2,"меншу",100,94.7657721466385,-65.7786833967862,-581.56,1
"92365570",3,"меншу",94.7657721466385,88.4148175199516,-46.74066527249,-49,2
"92413154",1,"однакову",100,100,-44.9890074534828,0,0
"92413154",2,"більшу",100,105.38825211348,-41.9997497631687,83.62,1
"92413154",3,"меншу",105.38825211348,96.2456061656121,-45.6703665969578,-19.06,2
"92413154",4,"більшу",96.2456061656121,103.676536768908,-38.335210109568,186.13,3
"92450819",1,"однакову",100,100,-44.9890074534828,0,0
"92450819",2,"більшу",100,109.865819785045,-42.3347096359054,74.25,1
"92456795",1,"однакову",100,100,-44.9890074534828,0,0
"92456795",2,"більшу",100,107.585580768064,-28.8129837167319,452.5,1
"92456795",3,"меншу",107.585580768064,99.9592853628565,-75.6894918404919,-858.8,2
"92456795",4,"меншу",99.9592853628565,91.9095539022237,-46.9480043612705,-54.8,3
"92489190",1,"однакову",100,100,-44.9890074534828,0,0
"92489190",2,"більшу",100,109.869975931942,-43.4489784975066,43.08,1
"92489190",3,"більшу",109.869975931942,116.204935901333,-43.3174254204873,46.7599999999999,2
"92495797",1,"однакову",100,100,-44.9890074534828,0,0
"92495797",2,"меншу",100,93.9145555871073,-68.7572166514737,-664.88,1
"92495797",3,"більшу",93.9145555871073,102.835049949354,-35.8918261926466,254.48,2
"92495797",4,"більшу",102.835049949354,111.968328788644,-27.945376874542,476.77,3
"92646853",1,"однакову",100,100,-44.9890074534828,0,0
"92646853",2,"більшу",100,105.554970491212,-43.1858723434679,50.44,1
"92646853",3,"більшу",105.554970491212,112.167121797102,-35.7659928146281,258,2
"92646853",4,"меншу",112.167121797102,103.917908462463,-57.1451552362057,-340.05,3
"92646853",5,"однакову",103.917908462463,103.917908462463,-44.9890074534828,0,4
"92646853",6,"більшу",103.917908462463,112.510924086673,-35.4946645932758,265.59,5
"92646853",7,"меншу",112.510924086673,106.521963785635,-54.4833503136898,-265.59,6
"92647155",1,"однакову",100,100,-44.9890074534828,0,0
"92647155",2,"однакову",100,100,-44.9890074534828,0,1
"92661803",1,"однакову",100,100,-44.9890074534828,0,0
"92661803",2,"однакову",100,100,-44.9890074534828,0,1
"92661803",3,"більшу",100,106.705249078805,-34.8708599209967,283.04,2
"92716110",1,"однакову",100,100,-44.9890074534828,0,0
"92716110",2,"однакову",100,100,-44.9890074534828,0,1
"92761734",1,"однакову",100,100,-44.9890074534828,0,0
"92761734",2,"більшу",100,107.24971237476,-44.1650133161743,23.05,1
"92761734",3,"меншу",107.24971237476,102.099544034572,-50.3583748905214,-150.2,2
"92761734",4,"більшу",102.099544034572,107.424854548881,-42.3883318140383,72.75,3
"92761734",5,"більшу",107.424854548881,112.77172411792,-42.6360662770122,65.8199999999999,4
"92761734",6,"більшу",112.77172411792,120.078424001113,-43.5311991706436,40.78,5
"92761734",7,"меншу",120.078424001113,111.572065113578,-46.635208322162,-46.05,6
"92761734",8,"більшу",111.572065113578,121.503392463783,-40.282767619354,131.65,7
"92761734",9,"меншу",121.503392463783,113.113614050671,-48.8319302196722,-107.5,8
"92787630",1,"однакову",100,100,-44.9890074534828,0,0
"92787630",2,"меншу",100,90.7711454737,-50.284376284698,-148.13,1
"92803176",1,"однакову",100,100,-44.9890074534828,0,0
"92803176",2,"більшу",100,106.398015100276,42.85984950042,2457.44,1
"92803176",3,"меншу",106.398015100276,98.6787576903589,-118.392049618389,-2053.34,2
"92828330",1,"однакову",100,100,-44.9890074534828,0,0
"92828330",2,"більшу",100,105.069722501794,-27.5921854612401,486.65,1
"92845458",1,"однакову",100,100,-44.9890074534828,0,0
"92845458",2,"більшу",100,107.262580915121,-44.8174164834576,4.80000000000001,1
"92847721",1,"однакову",100,100,-44.9890074534828,0,0
"92847721",2,"більшу",100,108.979691524291,-36.6936564963269,232.05,1
"92850751",1,"однакову",100,100,-44.9890074534828,0,0
"92850751",2,"однакову",100,100,-44.9268057268486,1.74000000000001,1
"92859504",1,"однакову",100,100,-44.9890074534828,0,0
"92859504",2,"більшу",100,106.279615724925,-35.1404007364113,275.5,1
"92872702",1,"однакову",100,100,-44.9890074534828,0,0
"92872702",2,"більшу",100,107.386101243319,-42.4155003842923,71.99,1
"92874636",1,"однакову",100,100,-44.9890074534828,0,0
"92874636",2,"більшу",100,105.132609431166,-25.6696516345827,540.43,1
"92891042",1,"однакову",100,100,-44.9890074534828,0,0
"92891042",2,"більшу",100,108.077249391936,-43.3274348937387,46.48,1
"92921704",1,"однакову",100,100,-44.9890074534828,0,0
"92921704",2,"більшу",100,108.48496590741,-28.9044989007454,449.94,1
"92921704",3,"більшу",108.48496590741,117.787328914274,-39.6968559529555,148.04,2
"92921704",4,"меншу",117.787328914274,110.188295604894,-68.7178937208429,-663.78,3
"92921719",1,"однакову",100,100,-44.9890074534828,0,0
"92921719",2,"однакову",100,100,-45.0211807603625,-0.899999999999977,1
"92924252",1,"однакову",100,100,-44.9890074534828,0,0
"92924252",2,"меншу",100,94.3720262614079,-47.2983359250719,-64.6,1
"92924252",3,"більшу",94.3720262614079,101.089138304815,-41.7777539456986,89.83,2
"92924252",4,"більшу",101.089138304815,110.86612251238,-43.5755268379002,39.54,3
"92936096",1,"однакову",100,100,-44.9890074534828,0,0
"92936096",2,"більшу",100,109.457124216715,-42.1438146817524,79.59,1
"92936805",1,"однакову",100,100,-44.9890074534828,0,0
"92936805",2,"меншу",100,91.4341843686998,-51.7382522744741,-188.8,1
"92936805",3,"більшу",91.4341843686998,99.1077465121634,-25.3990383756055,548,2
"92936805",4,"меншу",99.1077465121634,92.8418194572441,-68.6113643269523,-660.8,3
"92950922",1,"однакову",100,100,-44.9890074534828,0,0
"92950922",2,"однакову",100,100,-44.9890074534828,0,1
"92950922",3,"однакову",100,100,-44.9890074534828,0,2
"92950967",1,"однакову",100,100,-44.9890074534828,0,0
"92950967",2,"однакову",100,100,-44.9890074534828,0,1
"92950967",3,"більшу",100,105.767936601769,-21.2207982554918,664.88,2
"92978727",1,"однакову",100,100,-44.9890074534828,0,0
"92978727",2,"меншу",100,91.2369092414156,-50.2414785421917,-146.93,1
"92978727",3,"більшу",91.2369092414156,98.3879676682409,-34.7875668042969,285.37,2
"93001086",1,"однакову",100,100,-44.9890074534828,0,0
"93001086",2,"більшу",100,108.766706291353,-37.9480579834486,196.96,1
"93058680",1,"однакову",100,100,-44.9890074534828,0,0
"93058680",2,"більшу",100,105.099164226558,-39.261086385329,160.23,1
"93062180",1,"однакову",100,100,-44.9890074534828,0,0
"93062180",2,"більшу",100,108.934822945157,-31.8694478703058,367,1
"93063843",1,"однакову",100,100,-44.9890074534828,0,0
"93063843",2,"більшу",100,107.486559763784,-39.7822939567805,145.65,1
"93064877",1,"однакову",100,100,-44.9890074534828,0,0
"93064877",2,"меншу",100,92.1985039825086,-45.9184585411193,-26,1
"93090134",1,"однакову",100,100,-44.9890074534828,0,0
"93090134",2,"більшу",100,109.302152456949,-23.1755053890289,610.2,1
"93090134",3,"меншу",109.302152456949,100.881640447769,-61.7655995853218,-469.3,2
"93090134",4,"більшу",100.881640447769,110.514335082844,-36.7490660803975,230.5,3
"93090134",5,"меншу",110.514335082844,103.860992888222,-51.6095590469552,-185.2,4
"93104699",1,"однакову",100,100,-44.9890074534828,0,0
"93104699",2,"більшу",100,106.366116028512,-21.6397662073034,653.16,1
"93125160",1,"однакову",100,100,-44.9890074534828,0,0
"93125160",2,"меншу",100,93.4832997305784,-55.230843476862,-286.5,1
"93125160",3,"меншу",93.4832997305784,83.7671742634848,-50.0509410692262,-141.6,2
"93135051",1,"однакову",100,100,-44.9890074534828,0,0
"93135051",2,"більшу",100,105.141551215202,-43.1372549019608,51.8,1
"93161987",1,"однакову",100,100,-44.9890074534828,0,0
"93161987",2,"меншу",100,90.5054624343757,-58.2658587591828,-371.4,1
"93177383",1,"однакову",100,100,-44.9890074534828,0,0
"93177383",2,"більшу",100,107.485786766047,-40.8672493610024,115.3,1
"93185724",1,"однакову",100,100,-44.9890074534828,0,0
"93185724",2,"більшу",100,107.699998886092,-29.1926287379127,441.88,1
"93237783",1,"однакову",100,100,-44.9890074534828,0,0
"93237783",2,"більшу",100,105.579123940552,-35.782079468068,257.55,1
"93255844",1,"однакову",100,100,-44.9890074534828,0,0
"93255844",2,"більшу",100,105.204206536291,-28.6521171823333,457,1
"93256014",1,"однакову",100,100,-44.9890074534828,0,0
"93256014",2,"більшу",100,108.850510021439,-44.5371512324164,12.64,1
"93256014",3,"меншу",108.850510021439,103.272057421273,-45.1155557938764,-3.54000000000002,2
"93256014",4,"більшу",103.272057421273,112.180521338014,-38.3323502600676,186.21,3
"93288008",1,"однакову",100,100,-44.9890074534828,0,0
"93288008",2,"більшу",100,108.8193374197,-44.5196346542263,13.13,1
"93288008",3,"меншу",108.8193374197,103.104077872122,-45.4583802527392,-13.13,2
"93288008",4,"меншу",103.104077872122,94.8137455852702,-47.6851305700038,-75.42,3
"93322671",1,"однакову",100,100,-44.9890074534828,0,0
"93322671",2,"однакову",100,100,-44.9890074534828,0,1
"93322671",3,"однакову",100,100,-44.9890074534828,0,2
"93322671",4,"меншу",100,93.5925539571326,-46.386043934438,-39.08,3
"93340513",1,"однакову",100,100,-44.9890074534828,0,0
"93340513",2,"однакову",100,100,-44.9890074534828,0,1
"93344060",1,"однакову",100,100,-44.9890074534828,0,0
"93344060",2,"меншу",100,94.9139370769262,-46.3703147621856,-38.6399999999999,1
"93359191",1,"однакову",100,100,-44.9890074534828,0,0
"93359191",2,"меншу",100,91.647244571941,-50.4963626289167,-154.06,1
"93371808",1,"однакову",100,100,-44.9890074534828,0,0
"93371808",2,"більшу",100,107.984887034399,-43.8736661483189,31.2,1
"93371808",3,"більшу",107.984887034399,115.866773274029,-44.1846747814896,22.5,2
"93382270",1,"однакову",100,100,-44.9890074534828,0,0
"93382270",2,"меншу",100,90.3762024617754,-47.1338945787978,-60,1
"93382270",3,"більшу",90.3762024617754,96.1725371913053,-42.8441203281677,60,2
"93382270",4,"однакову",96.1725371913053,96.1725371913053,-44.9890074534828,0,3
"93439868",1,"однакову",100,100,-44.9890074534828,0,0
"93439868",2,"меншу",100,91.3819162989967,-52.5586715999071,-211.75,1
"93439868",3,"більшу",91.3819162989967,97.1358991472516,-27.5786011761131,487.03,2
"93442375",1,"однакову",100,100,-44.9890074534828,0,0
"93442659",1,"однакову",100,100,-44.9890074534828,0,0
"93449461",1,"однакову",100,100,-44.9890074534828,0,0
"93449461",2,"більшу",100,105.460440611932,-12.7985414767548,900.48,1
"93449461",3,"меншу",105.460440611932,97.8145899786614,-79.2357052210128,-958,2
"93461668",1,"однакову",100,100,-44.9890074534828,0,0
"93461668",2,"більшу",100,109.48141079396,-44.4295493949631,15.65,1
"93461668",3,"більшу",109.48141079396,115.347515309695,-25.191699286825,553.8,2
"93461668",4,"меншу",115.347515309695,105.657930425368,-52.5032620158364,-210.2,3
"93461668",5,"більшу",105.657930425368,110.812975575682,-34.2574222031566,300.2,4
"93461668",6,"меншу",110.812975575682,103.163756499998,-46.8986719573883,-53.4200000000001,5
"93511084",1,"однакову",100,100,-44.9890074534828,0,0
"93511084",2,"більшу",100,105.521912948461,-19.3951418306612,715.95,1
"93552285",1,"однакову",100,100,-44.9890074534828,0,0
"93552285",2,"більшу",100,109.228293098276,-19.0541047777361,725.49,1
"93552768",1,"однакову",100,100,-44.9890074534828,0,0
"93552768",2,"однакову",100,100,-44.9890074534828,0,1
"93575581",1,"однакову",100,100,-44.9890074534828,0,0
"93575581",2,"більшу",100,107.278020842932,-29.6173163887251,430,1
"93575581",3,"однакову",107.278020842932,107.278020842932,-44.9890074534828,0,2
"93575581",4,"однакову",107.278020842932,107.278020842932,-44.9890074534828,0,3
"93575581",5,"меншу",107.278020842932,98.5275059670676,-59.2167587180725,-398,4
"93577249",1,"однакову",100,100,-44.9890074534828,0,0
"93577249",2,"меншу",100,90.7490107952617,-48.5059073766243,-98.38,1
"93577249",3,"меншу",90.7490107952617,82.9236879548989,-48.1841743078271,-89.38,2
"93600534",1,"однакову",100,100,-44.9890074534828,0,0
"93600534",2,"однакову",100,100,-44.9890074534828,0,1
"93618651",1,"однакову",100,100,-44.9890074534828,0,0
"93618651",2,"однакову",100,100,-44.9890074534828,0,1
"93618651",3,"однакову",100,100,-44.9890074534828,0,2
"93618651",4,"однакову",100,100,-44.9890074534828,0,3
"93642326",1,"однакову",100,100,-44.9890074534828,0,0
"93642326",2,"більшу",100,106.34800460306,-41.1385775823547,107.71,1
"93642326",3,"більшу",106.34800460306,112.900674554985,-39.945662859492,141.08,2
"93656297",1,"однакову",100,100,-44.9890074534828,0,0
"93656297",2,"меншу",100,92.4700685753487,-57.2677712835362,-343.48,1
"93656297",3,"меншу",92.4700685753487,85.3257827786729,-67.3440935170787,-625.35,2
"93656297",4,"більшу",85.3257827786729,91.9394705153536,-41.5296620015372,96.77,3
"93656895",1,"однакову",100,100,-44.9890074534828,0,0
"93656895",2,"більшу",100,108.840255435789,-41.9808032602284,84.15,1
"93656895",3,"меншу",108.840255435789,102.76629745611,-47.9972116467371,-84.15,2
"93656895",4,"однакову",102.76629745611,102.76629745611,-44.9890074534828,0,3
"93656895",5,"більшу",102.76629745611,108.689295224613,-41.9808032602284,84.15,4
"93656895",6,"більшу",108.689295224613,117.678739528637,-40.704595420666,119.85,5
"93687201",1,"однакову",100,100,-44.9890074534828,0,0
"93687201",2,"однакову",100,100,-44.9890074534828,0,1
"93691111",1,"однакову",100,100,-44.9890074534828,0,0
"93691111",2,"більшу",100,106.758970716037,-41.7681019536347,90.1,1
"93712524",1,"однакову",100,100,-44.9890074534828,0,0
"93712524",2,"меншу",100,92.0366284844931,-49.6827354460472,-131.3,1
"93761045",1,"однакову",100,100,-44.9890074534828,0,0
"93761045",2,"меншу",100,91.9071851973422,-48.4311938084258,-96.29,1
"93761045",3,"більшу",91.9071851973422,97.9905912873801,-28.2188499830197,469.12,2
"93800515",1,"однакову",100,100,-44.9890074534828,0,0
"93800515",2,"меншу",100,90.7794007495977,-48.7611489445368,-105.52,1
"93800515",3,"більшу",90.7794007495977,97.4534565943759,-31.9909914740737,363.6,2
"93843462",1,"однакову",100,100,-44.9890074534828,0,0
"93843462",2,"меншу",100,93.6611351824831,-47.5982626414285,-72.99,1
"93850226",1,"однакову",100,100,-44.9890074534828,0,0
"93850226",2,"меншу",100,91.6645834967494,-45.7754660660983,-22,1
"93890397",1,"однакову",100,100,-44.9890074534828,0,0
"93890397",2,"більшу",100,109.0327550238,-42.4637603446119,70.64,1
"93911166",1,"однакову",100,100,-44.9890074534828,0,0
"93911166",2,"меншу",100,92.3631301568821,-120,-2098.32,1
"93931537",1,"однакову",100,100,-44.9890074534828,0,0
"93931537",2,"більшу",100,108.189133525593,30.433803421095,2109.84,1
"93938699",1,"однакову",100,100,-44.9890074534828,0,0
"93938699",2,"меншу",100,90.6695473729633,-55.3881351993851,-290.9,1
